manifest_version,relative_path,category,size_bytes,sha256
0.1.0,figures/source_data/Figure_4_width_source.csv,figures,3931,5e9cbaaee48b1b544a1e5f18828d3daef47c393ddcff1921ba866b59214f78d0
0.1.0,figures/source_data/Supplementary_Figure_1_history_source.csv,figures,1833,e372411feeb4ec580a2c8d9e7419a3d0d320f43033a205bda41644312c3a1107
0.1.0,figures/source_data/Supplementary_Figure_1_signal_source.csv,figures,3442,7ee5ba5a73088aaa1e8e62656069604b1a68455f29697bf0dc08481171c55b38
0.1.0,figures/source_data/Supplementary_Figure_1_stride_source.csv,figures,656,3ef6124e86c4a3a89c585f2a7b50185a08ab884666d5d4fe56547ff52f11e2d7
0.1.0,manuscript/highlights.txt,manuscript_targets,386,f05f5bae6d87d9ba5a8debdad8c09499fba8337e44078a4f65fff05ebb9062ad
0.1.0,manuscript/main_manuscript.md,manuscript_targets,54222,997985b5b869b377b754594ff836d922d4929ec306e10798bfd67f71fbb1f708
0.1.0,manuscript/supplementary_material.md,manuscript_targets,85015,85612c9aa0d2b4bf56f50221abbb1fcb74e81f89220a30b41f14361073bce78f
0.1.0,outputs/audit/FINAL_RESULTS_VALIDATION.md,validated_audits,6437,651c31bf1cc63b252a0d1e6cbcafc9fa8249933fda4ed93b147cc0b48137249f
0.1.0,outputs/audit/PMEA_SUBMISSION_VALIDATION.json,validated_audits,3416,35d5ac9b2988d0ca6330d8b87ea9aaf4c6fc7415170f836e0f24c14cede39bb6
0.1.0,outputs/audit/RAW_SOURCE_INTEGRITY_v0_1_0.json,validated_audits,1876,9d71f6934f0af8de5a53b92414e1b968b911a1c0f1d04d6e714df75d86f36610
0.1.0,outputs/audit/REPORTED_NUMBER_VALIDATION.json,validated_audits,40439,68b7d9fd248835879b4cea3c36ce3e070c1debe9edd9da159a1e046671bcf40a
0.1.0,outputs/audit/matched_sport_availability_v0_27_0.json,validated_audits,1364,cc3b2e072c3ffe11159a66cf75d29b6b7ca733aeeeed5b9115d726edf3842113
0.1.0,outputs/audit/persistence_conformal_baseline_v0_26_0.json,validated_audits,1637,54e9acde0e26a9e01a1202a319640d74c92847133ddc0fed6e2312fb9ef21e48
0.1.0,outputs/deliberately_leaky_negative_control_v0_28_0/aggregation/interval_diagnostics_per_seed_v0_28_0.csv,aggregate_results,13088,37e05c548e21e0b30455ce3092e19859fc75aaaf15f376f902b3d31f9c7a5cf1
0.1.0,outputs/deliberately_leaky_negative_control_v0_28_0/aggregation/paired_metrics_per_seed_v0_28_0.csv,aggregate_results,2954,867373b23a0f8104e69a3f6eb96fe3acb7e51ec62aaf3ebe57d4e00a7974afc5
0.1.0,outputs/deliberately_leaky_negative_control_v0_28_0/aggregation/paired_metrics_seed_summary_v0_28_0.csv,aggregate_results,2828,ed25844a77bfb3b66e10abdcf8835d58e79044b979e675d99cb1d373e0f7ddd8
0.1.0,outputs/deliberately_leaky_negative_control_v0_28_0/aggregation/paired_user_bootstrap_v0_28_0.csv,aggregate_results,15466,1d79d6cddafca6be13aabcde18aa650826334d28137cfef5816ead4c4c612890
0.1.0,outputs/independent_zero_history_v0_23_0/aggregation/strategy_contrast_seed_summary_v0_23_0.csv,aggregate_results,4515,6221e0d9df23e72ffada4883ad2ffe1d04448004a0e5acde425ff2e2a940b4be
0.1.0,outputs/independent_zero_history_v0_23_0/aggregation/strategy_contrast_user_bootstrap_v0_23_0.csv,aggregate_results,4647,197999f31956bef82ad47a2b36729d557d2cccb925f3ad6d3653430fb4af1fbe
0.1.0,outputs/independent_zero_history_v0_23_0/aggregation/strategy_contrasts_per_seed_v0_23_0.csv,aggregate_results,44876,ce2fe9a936f5df030ca2c17f11a4959964c5726708f6b1596711f8d0b1b64e12
0.1.0,outputs/q1_multiseed_v0_21_0/aggregation/main_history_difference_summary_v0_22_0.csv,aggregate_results,9935,21cb61e38e60d46a917e7c53227d8908bca07b0a76fcea455b71475c32221f9e
0.1.0,outputs/q1_multiseed_v0_21_0/aggregation/main_history_seed_paired_v0_22_0.csv,aggregate_results,26563,1f20cfda7c74acb43547280a71abf920a2b008df2a84933c4dc7093febbad814
0.1.0,outputs/q1_multiseed_v0_21_0/aggregation/main_vs_comparator_seed_paired_v0_22_0.csv,aggregate_results,26838,ec69c67aad968e11f37afcceaf9d37440b7e10307b792d59f381b5fb2162adc7
0.1.0,outputs/q1_multiseed_v0_21_0/aggregation/main_vs_comparator_summary_v0_22_0.csv,aggregate_results,11078,160b445c2b4d5a2f995fdfb02a9979620b0ae29bb57d1ef1034f58082fbe17ca
0.1.0,outputs/q1_multiseed_v0_21_0/aggregation/per_seed_metrics_long_v0_22_0.csv,aggregate_results,3632797,e29cda9aa142d46142e05bec333fc0f3b968ea45b93b55ce5c9ba6c4478c9a61
0.1.0,outputs/q1_multiseed_v0_21_0/aggregation/seed_variability_summary_v0_22_0.csv,aggregate_results,849787,095c934fb7f473ec5c54d7069e85cbf6d359f46e4f0165651a0a00ae683de35e
0.1.0,outputs/results/ablation_hr_only_interval_v0_14_0.csv,aggregate_results,20942,3eb2c4efadad69ebcf54e67070f45c6e27811a5317d1a090ed9363116c2a68c6
0.1.0,outputs/results/ablation_hr_only_point_v0_14_0.csv,aggregate_results,5138,d0663719b0707935eff4d0d5889c235c678c2732a9b310c92bbfe8650c26e314
0.1.0,outputs/results/ablation_hr_only_probabilistic_v0_14_0.csv,aggregate_results,7687,2f8090ab1231adafad73bedc80abe5d8a91636939df328611acc9ece3a047739
0.1.0,outputs/results/clustered_calibration_bootstrap_v0_20_0.csv,aggregate_results,6872,32590206cbe373c7fcaca29e814a0a7bc22237bd59216c819e67cad4c10dcdec
0.1.0,outputs/results/dense_origin_interval_v0_15_0.csv,aggregate_results,5611,96eabef08cf4ec30df99589525f80c57d9b2b632f6a09d314e30c58355efbed5
0.1.0,outputs/results/dense_origin_point_v0_15_0.csv,aggregate_results,896,95c1655384be199783743d191655f5ba84d1d6c85324e17ce62242890da3e666
0.1.0,outputs/results/external_sport_standardization_v0_20_1.csv,aggregate_results,9429,102f14c18023daeee1c818b163751b3e23c5780e8117435dcbe6e7f2dbd10d4b
0.1.0,outputs/results/external_sport_uncertainty_bootstrap_v0_21_0.csv,aggregate_results,5587,bb0e0f6e165584dab4f32477423fd3735b98b3a24a508bbb0d4277dc06a00273
0.1.0,outputs/results/external_sport_uncertainty_standardization_v0_24_0.csv,aggregate_results,34373,efb6c7408c2f5d0a9c668b446972934a310488235acb45189a0bae39aa7206e4
0.1.0,outputs/results/figure3_uncertainty_bootstrap_v0_18_0.csv,aggregate_results,4909,1b8fade08c0b11be9dddd1e7faee32a5218d75081b5fb0aebc1258886cf9ab30
0.1.0,outputs/results/gru_user_generalization_metrics_v0_9_0.csv,aggregate_results,3684,933aa0560a0eb1f9a2488149a307bb608d1efccecc42f0e4f4f25c6e66db5ac0
0.1.0,outputs/results/history_availability_v0_19_0.csv,aggregate_results,645,6cd8643f77d72ef15c076d215f0a20e3fe128ce168338586781a267b025e67aa
0.1.0,outputs/results/horizon_specific_eligibility_v0_29_0.csv,aggregate_results,3568,0f2e4ef8a9370c5b8588568509308f4cf8b09642b7e23269dba87926589e2964
0.1.0,outputs/results/horizon_specific_frozen_model_per_seed_v0_30_0.csv,aggregate_results,13749,d890301e35facbbf83febef4ce1060313a89f967b3e31b7af53dc484a66edf02
0.1.0,outputs/results/horizon_specific_frozen_model_summary_v0_30_0.csv,aggregate_results,3686,c642bfce99b0b1dc7477145bd5b4cd26bfde0b95cd109d65870e2801f5096203
0.1.0,outputs/results/matched_sport_availability_v0_27_0.csv,aggregate_results,4639,66e5a82744fe9dec2705fc83288e8e4c7a3a1efcf43bb9e6b3df7baf9e2b4474
0.1.0,outputs/results/multiseed_balanced_calibration_difference_summary_v0_24_0.csv,aggregate_results,7316,c0fcd1e369b6eda83a60f4b25dcdb915d709a9deb0aebb997e8755d115d9d669
0.1.0,outputs/results/multiseed_balanced_calibration_differences_v0_24_0.csv,aggregate_results,56030,f2be2ecee65086477d0a52f70734678f0f931205d15b0dddeab9937162095b27
0.1.0,outputs/results/multiseed_balanced_calibration_per_seed_v0_24_0.csv,aggregate_results,74827,99e99f7c153de6b4cf11c289d4558580ecd742b258d5d8532b2862acd008d89f
0.1.0,outputs/results/multiseed_balanced_calibration_summary_v0_24_0.csv,aggregate_results,15865,c962207f115a3b74c19c9dd15efa65468cff55cde70aa22a5c873c780edb93e5
0.1.0,outputs/results/multiseed_paired_model_comparisons_v0_25_0.csv,aggregate_results,9178,92f0c2242251ecb8e95d0907894dbf51c7e3e8d2af52ededc7d6cbe16b0c64cd
0.1.0,outputs/results/multiseed_paired_sport_shift_v0_25_0.csv,aggregate_results,16545,17ae5b1484ae731b0c7803bd84635cb72f00a404daaa625cf6bcc6149921027f
0.1.0,outputs/results/naive_baseline_metrics_v0_5_0.csv,aggregate_results,26909,f7dd7bb128667c9d4dbaee7f29a8985d4532f87a1939e46c04d0bf7525a92865
0.1.0,outputs/results/paired_model_comparisons_v0_11_0.csv,aggregate_results,3419,9b072fd1426084214d51f5b26ab76ccdfe8f66ff70c2df7154aa383e09d919f8
0.1.0,outputs/results/persistence_conformal_baseline_v0_26_0.csv,aggregate_results,2870,17620ac6c04f8254d7fec4e12024a163f4b2b4e67dfd88764117d87ab5d719f7
0.1.0,outputs/results/probabilistic_metrics_v0_11_0.csv,aggregate_results,7693,5f64cc44a6785b837b4bcbdf01e6ff649fe9e087fd4a90e4f59d5bfea5dcc449
0.1.0,outputs/results/recorded_gender_differences_v0_16_0.csv,aggregate_results,2858,56fcc569cb68de05d8051caaa0bfc45bddaf896b9ac339b45bd4c0b2fb2a11b7
0.1.0,outputs/results/signal_ablation_paired_v0_14_0.csv,aggregate_results,3282,6928cf4849d1b5c6b78bf5db49e693ac5148a50a6e11306c483808153088124d
0.1.0,outputs/results/source_shift_characterization_v0_21_0.csv,aggregate_results,6480,d392084cbb5cdf7d27ff3fc8846e0f25f252bd6c80dbca40ce5573261dc1bb4d
0.1.0,outputs/results/source_shift_session_distributions_v0_21_0.csv,aggregate_results,4437,f89ff14b864b9b3115d766bcf101d5bd24725397f489ad7ae552bf4d14fd2e2b
0.1.0,outputs/results/source_shift_sport_composition_v0_21_0.csv,aggregate_results,2988,0a90f9245802677802d669c9e82617c6229710dd6fafd2ee247be6bc0468e555
0.1.0,outputs/results/sport_shift_aligned_baselines_v0_12_0.csv,aggregate_results,13186,c9d794635e4bff193c466e39bf32baa8aa7087123d47634b0d78e71fd0d14f5f
0.1.0,outputs/results/sport_shift_interval_v0_12_0.csv,aggregate_results,52641,3dea4ce1c7db8ae5f30fbd021e08f9ddde47a831e84c08d4f59dff8092c90352
0.1.0,outputs/results/sport_shift_mae_bootstrap_v0_19_0.csv,aggregate_results,7294,61084bc1ac0c54e299110afa7e63cc64927dd1774d88ec3d138b4120a8eca742
0.1.0,outputs/results/sport_shift_point_v0_12_0.csv,aggregate_results,8881,34ab9ecf107f778383155fdad0ac3ddf3564277c05a840f1f9a5ea1065e1d1b6
0.1.0,outputs/results/sport_shift_uncertainty_bootstrap_v0_17_0.csv,aggregate_results,22719,f785da2b9a4c17ae4f1d97b25c25f3bd656ca7e6202bd5df306ddb16c0459785
0.1.0,outputs/results/tcn_user_generalization_metrics_v0_9_0.csv,aggregate_results,3682,751650cf2e0a3353b4cebba5e886beefc6a7a2c0ab24438601ed1c7bc2821eb6
0.1.0,outputs/results/temporal_aligned_baselines_v0_13_0.csv,aggregate_results,1207,9325d82293f451b514e34d131b86d91640fe15d47bb61767ebe4ecc11feed2cc
0.1.0,outputs/results/temporal_paired_comparisons_v0_13_0.csv,aggregate_results,3324,6d94a1aa9bff1073bb9472cc45733c1dd8039dc971ffc8ded7b62a833705f924
0.1.0,outputs/results/temporal_probabilistic_metrics_v0_13_0.csv,aggregate_results,2075,fec56286638f3d463f686f04f19ee7d2d2efc35f8b033b09a705dab376a127b6
0.1.0,outputs/results/temporal_uncertainty_interval_v0_13_0.csv,aggregate_results,5454,d9ad2d955baaf44cb38e95ee97deb8bcf669f7265de2f62ec386f45ad9c5341a
0.1.0,outputs/results/temporal_uncertainty_point_v0_13_0.csv,aggregate_results,843,ec54ec7dfa0b6db73aacac2bb278f4773b078ed9a88088aac5b31cf9559def6b
0.1.0,outputs/results/transformer_user_generalization_metrics_v0_9_0.csv,aggregate_results,3832,0eb73784df13300e182c9e9be62e295d282b858870df6693d4d8157e3c9bd77d
0.1.0,outputs/results/uncertainty_interval_metrics_v0_11_0.csv,aggregate_results,20767,35b023ed16c36f1d823355e6bf93056eaeae9bda2e19323c163a9312ac023371
0.1.0,outputs/results/uncertainty_point_metrics_v0_11_0.csv,aggregate_results,5130,d9d188b37f7651597bbc56d4b627ee09af2b27888acb62c4a1bf29bc696a08c5
0.1.0,outputs/results/xgboost_user_generalization_metrics_v0_8_0.csv,aggregate_results,3763,f40e5f1b94af7fec46d2554f2d0d579a27f43ebcf9f31ffc3be09867f814798f
0.1.0,protocol/BSPC_LIVE_REQUIREMENTS_AUDIT_2026-07-22.md,protocol,23592,57208870a2f0ec2dc66c8e9e64f59178eb1aa32a04e5a8af898460eca238c872
0.1.0,protocol/BSPC_REQUIREMENTS_RECHECK_2026-07-22.md,protocol,28258,6af086217133c9cc9b827553ca190915ba332f62ff8d22c50ff5ad18bd87f09a
0.1.0,protocol/BSPC_SUBMISSION_FILE_INDEX.md,protocol,4037,837ae26cf012d629a40184e722e4432e4ba6e8ee7b92450561fbc0f5e09961ef
0.1.0,protocol/BSPC_SUBMISSION_PROFILE.md,protocol,7349,277ca74aa15dbad63b36f109348a49ae3c94df86c05c58125c85f1f76944f709
0.1.0,protocol/BSPC_SUBMISSION_READINESS_CHECKLIST.md,protocol,9198,5e9b3f9b4cabbadc4f099d1dc6fa035e696b8ff7aa8a4bcec2bf8a51bfd3cb25
0.1.0,protocol/CROSS_SOURCE_DUPLICATE_AUDIT_METHOD_v0_20_0.md,protocol,4653,42f4c4e53c66b819aed0d0b2d34738fb910f8591eaaaa1a6a8cf0e8a68f95eeb
0.1.0,protocol/DATA_FEASIBILITY_DECISION.md,protocol,6817,358c5c784ea9887239988da0ded48095b2ab3392517b88c5fe06acf82ae438ae
0.1.0,protocol/DELIBERATELY_LEAKY_NEGATIVE_CONTROL_SPECIFICATION_v0_28_0.md,protocol,3032,bd9570a108b545283ecf8ebc06c535410d765587378e5c9e0c8d44fc9a94e550
0.1.0,protocol/FINAL_ANALYSIS_SPECIFICATION.md,protocol,10345,b21409aab60bd55819c8d16cd33caf222b4a48564f2b61f45b46f4ea7108d2e3
0.1.0,protocol/FORECAST_ORIGIN_SPECIFICATION.md,protocol,3774,5cd88175ceca8a7a37546b6ee9de2e21c20abfb1bde94cbe128cc365eee860ae
0.1.0,protocol/INDEPENDENT_ZERO_HISTORY_ABLATION_SPECIFICATION.md,protocol,3683,5c722f1764605bba910148401b33ad0d95374663c11c1b8bb7e28e4703c7b410
0.1.0,protocol/LEAKAGE_CONTROL_CONTRACT.md,protocol,4187,62a1003475fd90eb9ee1909a8f8bd7fec5452a224647bc4446a07eb6ded4788e
0.1.0,protocol/NAIVE_BASELINE_SPECIFICATION.md,protocol,3483,e7db6bcc6b996fe8fc8147ca7e1be9b9e85552cf8da20a40255b16f2705618df
0.1.0,protocol/PMEA_SUBMISSION_PROFILE.md,protocol,7393,4bc08a48033af7fa4e75aafdea7ec83194932d047fc18535184848404578c92a
0.1.0,protocol/PMEA_SUBMISSION_READINESS_CHECKLIST.md,protocol,4647,964ce05ca1d51e8ae9a37fccd4adb8105830b41c34e73230a3a07794aa53bb5c
0.1.0,protocol/PROTOCOL_DEVIATIONS.md,protocol,3156,1286fd0fcd0a21cc81323d60ca5c14166a55c5df0b4082905325dfb7d392fd97
0.1.0,protocol/RESULT_ARTIFACT_AUTHORITY.md,protocol,9927,e42018df2939bbe0ded59064f7f0f4487465fc7d2c6acdc304cd068542d19821
0.1.0,protocol/SOURCE_SHIFT_CHARACTERIZATION_V0_21_0.md,protocol,3790,80ebe292b43d7f3800db074d77434d61804b38be24aaf718238b94bbdc3b0738
0.1.0,protocol/SPLIT_MANIFEST_REPORT.md,protocol,4631,417e68b5331355df9c691a023bd71580d84de43a89f46148c6fb14b278afac4a
0.1.0,protocol/SPORT_ONTOLOGY_ADJUDICATION.md,protocol,6790,18da5f65aeda7007d8e835b60422e6e146b9d18b401b883c739808b3aa8f8781
0.1.0,protocol/STUDY_PROTOCOL.md,protocol,12409,bbe79707b1e8601957f2e93901f244e4b0be94ea7f5a3f0783dc823c813700fe
0.1.0,protocol/TERMINOLOGY_LEDGER.md,protocol,4375,9ec8fb88a609f76fad71fc9eaf68c4abf0be924c284b7f27932dced5584b0e95
0.1.0,protocol/USER_EXTERNAL_MODEL_SPECIFICATION.md,protocol,6086,f3966da61e258473e18c91aed6e63dca06a308fc89210916faae6b860968e569
0.1.0,references/LITERATURE_SEARCH_REPORT.md,references,10523,d0c177fdf0bf20e0bb84914559fc7b717899838a434e8b19d2430a6ff220cae4
0.1.0,references/PRIOR_WORK_COMPARISON.md,references,29049,c99d690536a7bf6a3dc440cfc2caeb6c1e8324dbf55ce1ae303101db5a25feee
0.1.0,references/TARGETED_LITERATURE_UPDATE_2026-07-23.md,references,5015,2db52a8161e32dd022a55ea9c491f687de02b160b00158b2023b0c9c5e958e25
0.1.0,references/goldencheetah_opendata.bib,references,250,008e1aaecbe895847b53c44a107530213c9b1ec238142f0707bea1793b495454
0.1.0,references/references.bib,references,14659,b7befafb22d60522dc3704300b72cb2a0d1ed91d0d58becea35166c18f198273
0.1.0,requirements-lock.txt,release_metadata,295,c9f37daf354c0503f25d656ef1f577aa57e00b80c80cb4281fb29a20fd27cb38
0.1.0,src/aggregate_deliberately_leaky_negative_control_v0_28_0.py,analysis_code,27501,fe4d7cf7867e996a8bf0fce6464311dae5bdfd5176456d7cc86765f15c342987
0.1.0,src/aggregate_independent_zero_history.py,analysis_code,53418,9c395ee41741c5b3128be5d8884f72586e50d3133e9271102950201ed42d2450
0.1.0,src/aggregate_q1_multiseed_results.py,analysis_code,52294,7853b5d452cf1e9a6491a8ffc23ced43e411000054bd1db9d6bfda21e32a0bd1
0.1.0,src/audit_cross_source_signal_duplicates.py,analysis_code,51514,13899e82d3f9f0d74828f355ebb12b0b0dc2f55d4235434beaa341cf9bddce08
0.1.0,src/audit_exact_duplicates.py,analysis_code,6673,39535705b5797f9067d336ef86d24096d028fac618045db3e0374411e0c3b3d1
0.1.0,src/audit_raw_source_integrity.py,analysis_code,14241,4e8a98751d7b1aa09ccba78964c1a57e5ec032ed7703f5dc2ef34e734ce3bd4f
0.1.0,src/bootstrap_external_sport_uncertainty.py,analysis_code,27673,bc5c9d48591f3e9abc76fc5c1fd001eae7f342c6973bc33dfea87a581769e5e1
0.1.0,src/bootstrap_figure3_uncertainty.py,analysis_code,32243,9f0997dd60e8512614008c3610d2c28f2d3ebb0d0b948b031b7c85d098f7ff43
0.1.0,src/bootstrap_model_comparisons.py,analysis_code,7352,ced787e8c29ff6fcf504a7d474eae80a394891df553ae591e21c8cd6bd06412e
0.1.0,src/bootstrap_signal_ablation.py,analysis_code,5291,93080fdff1a8ead76a3021499a0f35f08863a971b6c04d22fa759eee6e736b74
0.1.0,src/bootstrap_sport_shift_mae.py,analysis_code,15675,85bf908c0516e01efecf8fa45d20071a9c8a58063df6fbabd11b545f9d7707d1
0.1.0,src/bootstrap_sport_shift_uncertainty.py,analysis_code,24169,b803312a93e6ada11515dde68e3e5fdd0509e6e68a1883974903873e09202b88
0.1.0,src/bootstrap_temporal_comparisons.py,analysis_code,4566,ddb01c67a8fc97558d7fd0bfefd13de724b98eda3323620a469186b5afee7352
0.1.0,src/build_bspc_docx.py,analysis_code,16298,dbae78b1f78ab433b926481143c9843201430e6c57c0a9353e16c31b1b806143
0.1.0,src/build_causal_history.py,analysis_code,10065,2b807e54dace8c90f27041d294acc21a7736f18eaca83b3e26d5e99b39fa61af
0.1.0,src/build_deliberately_leaky_temporal_partition_v0_28_0.py,analysis_code,18971,027d92e5e12d18af11419c08cf63a7a36308fdfc70c848897a6c60f7276a3922
0.1.0,src/build_figure_captions_docx.py,analysis_code,3912,b0d568b21fe0ae460bffc784fb09a68c7a91802e2309cfac940eb4c302ae6357
0.1.0,src/build_forecast_origins.py,analysis_code,26885,bb31de911e0d45ebef09abbf3f923b81ddc7b0bccaadb9a815df21ba22b1c08a
0.1.0,src/build_golden_manifest_fast.py,analysis_code,12483,fed4f2990f793bd4c8bc153b0f8d9143a4a5c5fff3f55753979b07b28eb42c91
0.1.0,src/build_highlights_docx.py,analysis_code,2004,54fc22dedc85dbbd607a92133e8648b15312b052f3ff45c71742beba702db351
0.1.0,src/build_horizon_specific_expanded_arrays_v0_30_0.py,analysis_code,13625,deaf816c73ff88f677d5e29170954cc2fda3564f144430bbf4772ced93c8ed84
0.1.0,src/build_model_arrays.py,analysis_code,13841,3e63932cb0127af218d32b1edc9c79ce624c10ab4959d7e4dbcdb0cb53a3ec4c
0.1.0,src/build_pmea_docx.py,analysis_code,18065,5bef2ac81483ecb5126eec88855d188dbe1a4a322413bb014882077d42d8cd7f
0.1.0,src/build_pmea_supplementary_docx.py,analysis_code,10062,2441160c11d63f9ae5a6a57df9ab80bca7a9aeaac86f9737875d7516c18ae368
0.1.0,src/build_public_repository_package.py,analysis_code,5778,90329d67a34b794d6baa3077a9d6d76c595b8321d5d0959acb3b0c089c303f61
0.1.0,src/build_session_manifests.py,analysis_code,15496,04266d4e7bec7ecffd5674c2464e26ec58eff27f5483d90c8bc8fb00c175cf0c
0.1.0,src/build_session_series.py,analysis_code,22402,d9a2aa2858ee3c65da06501d95802c9a1c350d4090827d4b24ff472e5c2f0df5
0.1.0,src/build_split_manifests.py,analysis_code,12731,c89e5c37d3b98e0a330873b8f74fc0bca1cf8e720b62a5a1bf4bf63adc3c6b87
0.1.0,src/build_sport_ontology.py,analysis_code,8949,88544e5cbf67f4bc9c8040b75f156e915f8d2b9d062dff2d7d293c08af1f0aa3
0.1.0,src/build_strict_temporal_partition.py,analysis_code,6196,398da179dd62994d7e0cefe9746bdeebc5c44965ca6e62f66508042e4f206118
0.1.0,src/build_supplementary_docx.py,analysis_code,9125,6f2f90ebfb1840b675e06631f0ae99a36b9e23ba8392d1ca69dad325dfa93852
0.1.0,src/build_supplementary_material.py,analysis_code,101053,e655307e9b60bd642facffd88e344d1919df981de17c77c05193448cee5005c1
